purchase date,sale date,purchase underlying price,sale underlying price,contracts number,equity after sale of options,option price at purchase,option price at sale,trade costs,profit/loss
1988-06-10,1988-10-11,273.20999,278.23999,74.0,98140.26,0.40005,0.00657,29.6,2960.37,-2941.35
1988-10-11,1989-02-10,278.23999,296.06,704.0,101276.96,0.04159,7e-05,29.28,2927.94,-2952.29
1989-02-10,1989-03-20,296.06,292.69,4679.0,138033.87,0.00646,0.08661,30.23,3022.63,37471.96
1989-03-20,1989-07-10,292.69,327.07001,535.0,148937.46,0.07667,0.00067,41.02,4101.84,-4107.02
1989-07-10,1989-11-10,327.07001,339.10001,419.0,173144.83,0.10599,0.5528,44.41,4440.98,18676.93
1989-11-10,1990-02-12,339.10001,333.62,91.0,165062.51,0.56286,0.01201,51.22,5122.03,-5063.96
1990-02-12,1990-06-11,333.62,361.63,128.0,173517.38,0.3845,0.0012,49.22,4921.6,-4955.46
1990-06-11,1990-08-07,361.63,338.63,701.0,219137.85,0.07387,0.86931,51.78,5178.29,55708.56
1990-08-07,1990-09-21,338.63,312.17001,195.0,261387.91,0.33295,3.3634,64.93,6492.52,59028.85
1990-09-21,1991-01-10,312.17001,314.76999,53.0,254889.24,1.453,0.03023,77.01,7700.9,-7617.69
1991-01-10,1991-05-10,314.76999,383.91,692.0,301519.18,0.10981,0.00059,75.99,7598.85,-7634.01
1991-05-10,1991-09-10,383.91,388.63,195.0,297039.18,0.46114,0.05148,89.92,8992.23,-8078.29
1991-09-10,1992-01-10,388.63,417.62,405.0,313069.97,0.2188,0.08569,88.61,8861.4,-5479.56
1992-01-10,1992-05-11,417.62,418.75,94.0,304748.33,0.98862,0.02733,92.93,9293.03,-9129.06
1992-05-11,1992-09-10,418.75,420.51999,809.0,296846.12,0.11234,0.00037,90.88,9088.31,-9149.25
1992-09-10,1992-10-05,420.51999,410.47,20220.0,403011.14,0.00438,0.05973,88.56,8856.36,111829.14
1992-10-05,1993-02-10,410.47,446.37,4763.0,423254.76,0.02518,0.0,119.93,11993.23,-12113.16
1993-02-10,1993-02-16,446.37,444.53,60493.0,671643.34,0.00209,0.04302,126.43,12643.04,247471.42
1993-02-16,1993-06-10,444.53,446.22,5345.0,652122.69,0.03736,0.00327,199.69,19968.92,-18420.79
1993-06-10,1993-10-12,446.22,462.47,8776.0,655488.92,0.02218,0.0,194.65,19465.17,-19659.82
1993-10-12,1993-11-04,462.47,463.16,806807.0,857025.23,0.00024,0.0027,193.63,19363.37,198280.89
1993-11-04,1994-03-10,463.16,467.29001,87530.0,847401.66,0.00292,0.00132,255.59,25558.76,-14260.39
1994-03-10,1994-04-04,467.29001,445.66,11952.0,1078494.35,0.02116,0.24414,252.9,25290.43,266252.8
1994-04-04,1994-08-10,445.66,460.48001,5061.0,1076813.64,0.06343,2e-05,321.02,32101.92,-32412.82
1994-08-10,1994-11-23,460.48001,450.60998,89001.0,1401164.05,0.00361,0.04218,321.29,32129.36,342955.57
1994-11-23,1995-03-10,450.60998,490.37,8604.0,1473456.01,0.04848,0.0,417.12,41712.19,-42129.31
1995-03-10,1995-07-10,490.37,558.47998,1039895.0,1628680.1,0.00042,1e-05,436.76,43675.59,-43072.46
1995-07-10,1995-11-10,558.47998,593.26001,10286.0,1677995.18,0.04726,0.0,486.12,48611.64,-49097.76
1995-11-10,1996-01-10,593.26001,609.45001,658419.0,2882778.94,0.00076,0.01821,500.4,50039.84,1148440.76
1996-01-10,1996-05-10,609.45001,653.0,9878.0,2981241.41,0.08675,0.00154,856.92,85691.65,-85027.36
1996-05-10,1996-09-10,653.0,665.57001,8856.0,2972013.97,0.10048,0.02777,889.85,88985.09,-65281.83
1996-09-10,1997-01-10,665.57001,759.65002,4829.0,3290211.41,0.18366,0.00084,886.89,88689.41,-89170.67
1997-01-10,1997-05-12,759.65002,838.56,3094.0,3611808.85,0.31739,0.28523,982.0,98200.47,-10932.3
1997-05-12,1997-09-10,838.56,933.61999,309.0,3905342.78,3.48462,0.18297,1076.75,107674.76,-103097.74
1997-09-10,1998-01-12,933.61999,939.25,349.0,3865063.03,3.33684,1.53829,1164.56,116455.72,-63933.96
1998-01-12,1998-05-11,939.25,1119.13,326.0,4466288.35,3.53536,0.00016,1152.53,115252.74,-116400.05
1998-05-11,1998-08-05,1119.13,1084.80005,2654.0,5548765.22,0.5023,5.03464,1333.1,133310.42,1201549.94
1998-08-05,1998-10-01,1084.80005,1017.01001,385.0,6776056.76,4.28584,44.85019,1650.05,165004.84,1560077.42
1998-10-01,1999-01-11,1017.01001,1276.21997,125.0,8223733.38,16.0912,0.0,2011.4,201140.0,-203151.4
1999-01-11,1999-05-10,1276.21997,1352.01001,415.0,8518542.76,5.90593,1.6203,2450.96,245096.09,-180304.6
1999-05-10,1999-09-10,1352.01001,1357.62,326.0,8380904.35,7.79763,2.56683,2542.03,254202.74,-173066.11
1999-09-10,2000-01-10,1357.62,1464.35999,457.0,8786025.92,5.46548,0.39626,2497.72,249772.44,-234161.07
2000-01-10,2000-05-10,1464.35999,1412.14001,641.0,10030103.19,4.08967,27.98653,2621.48,262147.85,1529167.25
2000-05-10,2000-08-10,1412.14001,1475.15002,207.0,10144373.69,14.36871,0.00307,2974.32,297432.3,-300343.07
2000-08-10,2000-11-20,1475.15002,1367.71997,1438.0,12295488.38,2.10462,21.84101,3026.44,302644.36,2835066.44
2000-11-20,2001-02-12,1367.71997,1330.95996,745.0,11740844.73,4.90893,2.23166,3657.15,365715.28,-203113.76
2001-02-12,2001-05-10,1330.95996,1268.14001,606.0,11272783.8,5.77566,6.91121,3500.05,350005.0,65314.28
2001-05-10,2001-08-10,1268.14001,1193.32996,314.0,10304545.76,10.69889,0.58103,3359.45,335945.15,-321060.25
2001-08-10,2001-09-20,1193.32996,1016.09998,861.0,11998573.17,3.5719,40.10888,3075.41,307540.59,3142758.57
2001-09-20,2001-12-10,1016.09998,1158.31006,1400.0,13222281.49,2.55012,0.00062,3570.17,357016.8,-360500.17
2001-12-10,2002-04-10,1158.31006,1131.76001,611.0,12664704.22,6.45099,2.15816,3941.55,394155.49,-266233.46
2002-04-10,2002-06-26,1131.76001,977.42999,1202.0,14808870.53,3.14379,34.59863,3778.84,377883.56,3777092.93
2002-06-26,2002-07-24,977.42999,844.32001,1428.0,17152846.05,3.0857,33.17941,4406.38,440637.96,4292975.41
2002-07-24,2002-10-10,844.32001,806.51001,493.0,16201164.81,10.35422,7.25297,5104.63,510463.05,-157996.25
2002-10-10,2003-01-10,806.51001,932.89002,412.0,18174568.0,11.71186,0.01189,4825.29,482528.63,-486864.05
2003-01-10,2003-04-10,932.89002,871.78003,1325.0,17097612.22,4.09391,4.66281,5424.43,542443.08,69954.82
2003-04-10,2003-07-10,871.78003,1002.21002,930.0,19058707.67,5.48311,0.00012,5099.29,509929.23,-515017.36
2003-07-10,2003-11-10,1002.21002,1053.65002,1163.0,19451628.04,4.88863,0.14269,5685.48,568547.67,-557638.3
2003-11-10,2004-03-10,1053.65002,1141.44995,3301.0,20440178.32,1.75847,0.00364,5804.71,580470.95,-585074.09
2004-03-10,2004-07-12,1141.44995,1116.10999,13305.0,19500098.8,0.45857,0.08504,6101.27,610127.38,-503082.94
2004-07-12,2004-11-10,1116.10999,1169.25,33582.0,19891403.92,0.17332,0.02297,5820.43,582043.22,-510725.8
2004-11-10,2005-03-10,1169.25,1211.22998,10927.0,19995174.99,0.54334,0.00864,5937.08,593707.62,-590203.77
2005-03-10,2005-04-29,1211.22998,1156.96997,32156.0,25221900.52,0.18561,2.06183,5968.48,596847.52,6027204.55
2005-04-29,2005-08-10,1156.96997,1242.68994,7757.0,26197751.2,0.96791,8e-05,7508.08,750807.79,-758253.81
2005-08-10,2005-10-20,1242.68994,1197.30005,209362.0,34836100.66,0.03735,0.48963,7819.67,781967.07,9461204.87
2005-10-20,2006-02-10,1197.30005,1269.89001,36212.0,35720328.11,0.28631,0.00074,10367.86,1036785.77,-1044473.94
2006-02-10,2006-06-12,1269.89001,1255.21997,135287.0,37786687.99,0.07881,0.25907,10661.97,1066196.85,2428021.49
2006-06-12,2006-10-10,1255.21997,1354.22998,19730.0,39502999.39,0.57113,0.0,11268.39,1126839.49,-1138107.88
2006-10-10,2007-02-12,1354.22998,1439.10999,2457223.0,40717464.48,0.0048,0.0,11794.67,1179467.04,-1191261.71
2007-02-12,2007-02-27,1439.10999,1449.25,12804208.0,346467290.73,0.00095,0.23716,12164.0,1216399.76,302436033.17
2007-02-27,2007-06-11,1449.25,1515.53003,351841.0,348063137.3,0.29136,0.00352,102512.39,10251239.38,-10229903.73
2007-06-11,2007-07-26,1515.53003,1518.08997,729972.0,478405174.44,0.14233,1.90199,103896.91,10389691.48,128346356.04
2007-07-26,2007-11-13,1518.08997,1481.37,60920.0,480647639.25,2.33732,4.76058,142389.53,14238953.44,14620110.39
2007-11-13,2008-03-10,1481.37,1295.01001,20779.0,490872765.23,6.90052,39.81124,143385.91,14338590.51,68241799.18
2008-03-10,2008-06-10,1295.01001,1366.83997,27376.0,501625691.21,5.34325,0.01099,146276.81,14627681.2,-14743871.79
2008-06-10,2008-09-17,1366.83997,1210.33997,28388.0,598001119.88,5.27449,58.29731,149732.22,14973222.21,150371449.2
2008-09-17,2008-10-15,1210.33997,994.59998,13431.0,659205137.43,13.25305,135.67024,178001.71,17800171.46,164240526.18
2008-10-15,2008-11-10,994.59998,951.95001,5642.0,636523829.69,34.77426,46.52343,196196.37,19619637.49,6432685.34
2008-11-10,2008-12-10,951.95001,908.27002,3432.0,605488380.66,55.33198,48.00864,189899.36,18989935.54,-2703269.65
2008-12-10,2009-01-12,908.27002,890.40002,3509.0,582740442.35,51.48714,20.11438,180668.37,18066837.43,-11189369.85
2009-01-12,2009-02-10,890.40002,868.04999,6528.0,554489045.96,26.64213,5.31858,173919.82,17391982.46,-14093933.26
2009-02-10,2009-05-11,868.04999,922.98999,7917.0,574812982.91,20.90394,3.73644,165496.49,16549649.3,-13757006.24
2009-05-11,2009-08-10,922.98999,1010.11999,8255.0,610168739.27,20.78263,0.04207,171560.61,17156061.07,-17292892.89
2009-08-10,2009-11-10,1010.11999,1096.42004,53135.0,642519186.39,3.42778,0.02493,182135.09,18213509.03,-18263178.56
2009-11-10,2010-03-10,1096.42004,1148.26001,18959.0,655036639.66,10.11591,1.23553,191787.54,19178753.77,-17028099.98
2010-03-10,2010-07-12,1148.26001,1080.78003,29673.0,675077148.85,6.58905,25.71821,195516.88,19551688.07,56566439.59
2010-07-12,2010-10-12,1080.78003,1172.57996,20656.0,709526654.61,9.74415,0.00247,201275.16,20127516.24,-20323689.37
2010-10-12,2011-02-10,1172.57996,1322.78003,35700.0,776350486.32,5.93252,2e-05,211790.96,21179096.4,-21390815.96
2011-02-10,2011-03-10,1322.78003,1315.71997,1420773.0,1129938114.49,0.16311,2.65461,231742.28,23174228.4,353753850.67
2011-03-10,2011-07-11,1315.71997,1343.31006,115524.0,1129103664.06,2.90986,1.22993,336158.67,33615866.66,-19743382.0
2011-07-11,2011-08-08,1343.31006,1198.47998,64061.0,1361227002.95,5.26048,59.38232,336991.61,33699160.93,346372927.61
2011-08-08,2011-11-10,1198.47998,1246.21997,38224.0,1380983838.06,10.60029,3.21979,405185.48,40518548.5,-28616408.68
2011-11-10,2012-02-10,1246.21997,1351.20996,22225.0,1452215526.96,18.54538,1e-05,412171.07,41217107.05,-41629255.9
2012-02-10,2012-06-11,1351.20996,1335.52002,213294.0,1443780645.52,2.03234,2.39295,433485.93,43348592.8,7258109.0
2012-06-11,2012-10-10,1335.52002,1442.52002,83642.0,1512128281.23,5.15067,0.00257,430812.34,43081234.01,-43490550.36
2012-10-10,2013-02-11,1442.52002,1518.31006,930207.0,1550605443.56,0.48524,0.07293,451373.64,45137364.47,-38804738.46
2013-02-11,2013-06-10,1518.31006,1648.68994,277678.0,1636488518.15,1.6668,0.12075,462833.69,46283369.04,-43393240.88
2013-06-10,2013-10-10,1648.68994,1692.56006,135791.0,1632737941.32,3.5973,0.23336,488480.96,48848096.43,-46167758.61
2013-10-10,2014-02-10,1692.56006,1799.93994,252354.0,1688874643.59,1.93126,0.18613,487361.19,48736118.6,-44526414.79
2014-02-10,2014-06-10,1799.93994,1950.85999,139674.0,1775446041.0,3.60922,1e-05,504114.19,50411419.43,-50915393.94
2014-06-10,2014-10-09,1950.85999,1967.68005,12613358.0,2288387530.3,0.04202,0.43284,530013.3,53001330.32,492425244.06
2014-10-09,2015-02-10,1967.68005,2070.86011,328668.0,2394301317.12,2.07338,1.9361,681453.66,68145365.78,-5193407.96
2015-02-10,2015-06-10,2070.86011,2108.5,57921.0,2364442326.41,12.33573,0.06814,714497.82,71449781.73,-71769605.86
2015-06-10,2015-08-21,2108.5,2034.07996,984435.0,3030299742.58,0.71694,8.22504,705780.83,70578082.89,738417861.52
2015-08-21,2015-12-10,2034.07996,2067.6499,134144.0,2994463593.01,6.72502,1.12708,902121.08,90212108.29,-75995127.42
2015-12-10,2016-02-08,2067.6499,1873.25,187125.0,3570127102.38,4.77648,49.67043,893798.82,89379882.0,839184240.56
2016-02-08,2016-05-10,1873.25,2084.87012,145541.0,3843168337.47,7.30315,0.0,1062907.75,106290775.42,-107353683.16
2016-05-10,2016-06-27,2084.87012,2031.44995,2811579.0,5422935397.07,0.40802,6.30588,1147180.46,114718046.36,1657082751.63
2016-06-27,2016-10-11,2031.44995,2161.56006,339521.0,5578509952.95,4.75214,0.04056,1613451.32,161345132.49,-161581486.64
2016-10-11,2017-02-10,2161.56006,2319.22998,985580.0,5805629664.27,1.68954,0.0,1665176.83,166517683.32,-168182860.15
2017-02-10,2017-06-12,2319.22998,2430.37988,467171009.0,5903572990.53,0.00371,5e-05,1733204.44,173320444.34,-172717793.73
2017-06-12,2017-10-10,2430.37988,2555.22998,63803066.0,6020443115.34,0.02762,0.0,1762240.68,176224068.29,-177986308.97
2017-10-10,2018-02-05,2555.22998,2763.38989,223123448.0,13175997033.82,0.00805,0.30444,1796143.76,179614375.64,6611359731.51
2018-02-05,2018-06-11,2763.38989,2790.20996,770314.0,12838552455.62,5.07943,0.06442,3912756.04,391275604.1,-390225997.35
2018-06-11,2018-10-10,2790.20996,2874.02002,4645107.0,12849652519.96,0.82502,0.04811,3832306.18,383230617.71,-364715314.12
2018-10-10,2018-10-23,2874.02002,2753.59009,5437257.0,16209583402.97,0.70542,7.77198,3835549.83,383554983.29,3838434732.76
2018-10-23,2018-12-06,2753.59009,2696.1499,1421878.0,20852888021.06,3.39406,38.30051,4825939.24,482593924.47,4958445392.07
2018-12-06,2019-03-11,2696.1499,2784.0,429809.0,20828043732.81,14.44438,6e-05,6208324.52,620832452.34,-627038198.01
