purchase date,sale date,purchase underlying price,sale underlying price,contracts number,equity after sale of options,option price at purchase,option price at sale,trade costs,cost of purchase,profit/loss
1959-07-15,1959-11-10,59.59,57.48,452.0,94686.18,0.06601,0.091,29.84,2983.65,1099.71
1959-11-10,1960-03-10,57.48,53.83,230.0,92076.49,0.12242,0.26392,28.16,2815.66,3226.34
1960-03-10,1960-07-11,53.83,56.87,138.0,94184.61,0.19849,0.00062,27.39,2739.16,-2758.0
1960-07-11,1960-09-19,56.87,53.86,939.0,117591.31,0.02992,0.32858000000000004,28.09,2809.49,28016.08
1960-09-19,1961-01-10,53.86,58.97,172.0,123505.27,0.2032,0.0008,34.95,3495.04,-3516.23
1961-01-10,1961-05-10,58.97,66.41,506.0,137418.88,0.07285,0.0515,36.86,3686.21,-1117.17
1961-05-10,1961-08-10,66.41,67.95,231.0,136322.85,0.17706,5.9999999999999995e-05,40.9,4090.09,-4129.6
1961-08-10,1961-12-11,67.95,72.39,391.0,140763.74,0.10382000000000001,0.00016999999999999999,40.59,4059.36,-4093.3
1961-12-11,1962-04-10,72.39,68.8,1871.0,135066.63,0.02245,0.02864,42.0,4200.4,1116.15
1962-04-10,1962-05-09,68.8,65.17,1556.0,171007.13,0.025889999999999996,0.29894,40.28,4028.48,42446.3
1962-05-09,1962-05-28,65.17,59.15,360.0,230659.54,0.14126,2.24497,50.85,5085.36,75682.71
1962-05-28,1962-08-10,59.15,57.85,208.0,217261.76,0.32948,0.07422000000000001,68.53,6853.18,-5377.94
1962-08-10,1962-11-12,57.85,60.0,284.0,218872.82,0.22815,0.01668,64.79,6479.46,-6070.54
1962-11-12,1963-02-11,60.0,66.41,268.0,234768.81,0.2436,0.0,65.28,6528.48,-6593.76
1963-02-11,1963-06-10,66.41,70.51,1212.0,241579.51,0.05778,0.0001,70.03,7002.94,-7060.85
1963-06-10,1963-10-10,70.51,72.52,5249.0,242130.73,0.01374,0.00251,72.12,7212.13,-5966.75
1963-10-10,1963-11-26,72.52,72.74,2075.0,327878.95,0.03481,0.44126000000000004,72.23,7223.08,84266.14
1963-11-26,1964-03-10,72.74,78.9,177.0,341675.96,0.54932,0.0,97.23,9722.96,-9820.19
1964-03-10,1964-07-10,78.9,83.99,52800.0,354046.97,0.00193,0.00028,101.9,10190.4,-8813.9
1964-07-10,1964-11-10,83.99,85.55,4165.0,349641.85,0.02537,0.00016999999999999999,105.67,10566.6,-10601.47
1964-11-10,1965-03-10,85.55,87.07,17626.0,346906.03,0.00592,0.0011099999999999999,104.35,10434.59,-8582.46
1965-03-10,1965-06-28,87.07,83.34,6480.0,451800.2,0.01598,0.19852,103.55,10355.04,118182.37
1965-06-28,1965-10-11,83.34,91.84,759.0,478598.71,0.17706,0.0,134.39,13438.85,-13573.24
1965-10-11,1966-02-10,91.84,94.7,17927.0,479008.21,0.00797,0.00035,142.88,14287.82,-13803.25
1966-02-10,1966-03-07,94.7,89.39,13079.0,612126.67,0.01093,0.1316,142.95,14295.35,157681.34
1966-03-07,1966-07-11,89.39,88.19,4305.0,623757.44,0.04231,0.09872,182.14,18214.46,24102.36
1966-07-11,1966-10-04,88.19,75.76,893.0,726206.04,0.20818000000000003,2.2975,185.9,18590.47,186390.38
1966-10-04,1967-01-10,75.76,83.54,953.0,769371.9,0.22659,0.0,215.94,21594.03,-21809.97
1967-01-10,1967-05-10,83.54,94.04,1649.0,839677.09,0.1392,0.00085,229.54,22954.08,-23043.46
1967-05-10,1967-09-11,94.04,95.26,2041.0,824784.87,0.1228,0.0013599999999999999,250.63,25063.48,-25036.53
1967-09-11,1968-01-10,95.26,97.26,15096.0,830026.72,0.016309999999999998,0.009000000000000001,246.22,24621.58,-11281.4
1968-01-10,1968-03-25,97.26,88.88,3814.0,989888.41,0.06494,0.66062,247.68,24768.12,226944.67
1968-03-25,1968-07-11,88.88,103.67,1265.0,1111439.66,0.23285,0.00022999999999999998,294.56,29455.52,-29720.99
1968-07-11,1968-11-12,103.67,105.28,2934.0,1094514.66,0.11305,0.00107,331.69,33168.87,-33186.62
1968-11-12,1969-03-10,105.28,99.47,21853.0,1175233.68,0.01495,0.07827,326.7,32670.23,138046.5
1969-03-10,1969-07-10,99.47,97.04,6417.0,1152539.16,0.05459,0.06885,350.3,35030.4,8800.34
1969-07-10,1969-11-10,97.04,99.23,3231.0,1144170.95,0.10642,0.00494,343.84,34384.3,-33132.03
1969-11-10,1970-01-19,99.23,90.72,8082.0,1387989.51,0.04226,0.45815,341.55,34154.53,335780.75
1970-01-19,1970-05-11,90.72,79.72,3028.0,1497322.66,0.13643,1.05795,413.11,41311.0,278623.15
1970-05-11,1970-09-10,79.72,82.98,1341.0,1511272.26,0.33254,0.07187,445.94,44593.61,-35401.79
1970-09-10,1971-01-11,82.98,92.67,1375.0,1636336.0,0.32797,0.0014199999999999998,450.96,45095.87,-45351.58
1971-01-11,1971-05-10,92.67,103.15,3609.0,1765665.74,0.13534000000000002,7e-05,488.44,48844.21,-49307.38
1971-05-10,1971-08-09,103.15,94.55,14828.0,2109956.03,0.035539999999999995,0.36129,526.99,52698.71,482495.11
1971-08-09,1971-12-10,94.55,97.69,5043.0,2159547.64,0.12455999999999999,0.11855999999999998,628.16,62815.61,-3653.96
1971-12-10,1972-04-10,97.69,110.54,1335.0,2369563.32,0.48239,7e-05,643.99,64399.06,-65033.71
1972-04-10,1972-08-10,110.54,111.68,13018.0,2337911.05,0.054329999999999996,0.01295,707.27,70726.79,-54575.75
1972-08-10,1972-12-11,111.68,119.78,9774.0,2432471.8,0.07139,0.00141,697.77,69776.59,-69096.22
1972-12-11,1973-04-03,119.78,110.35,10026.0,2967207.39,0.07242,0.78475,726.08,72608.29,713455.98
1973-04-03,1973-08-10,110.35,106.03,2339.0,2814480.89,0.37758,0.28858,883.16,88315.96,-21700.26
1973-08-10,1973-12-10,106.03,98.58,2130.0,2894450.44,0.39432,1.66,839.9,83990.16,268749.94
1973-12-10,1974-03-11,98.58,99.4,1663.0,2826141.66,0.51875,0.02352,862.68,86268.13,-83219.43
1974-03-11,1974-07-10,99.4,82.22,1364.0,2657377.3,0.61833,2.84099,843.4,84340.21,302327.42
1974-07-10,1974-09-04,82.22,69.85,4042.0,3014768.33,0.19591,2.0434099999999997,791.87,79186.82,745967.63
1974-09-04,1974-12-10,69.85,68.17,1705.0,2881944.6,0.5262600000000001,0.32363000000000003,897.27,89727.33,-35445.68
1974-12-10,1975-03-10,68.17,85.47,1280.0,3503277.54,0.67162,1e-05,859.67,85967.36,-86825.75
1975-03-10,1975-06-10,85.47,91.21,4362.0,3624585.64,0.23973000000000003,0.00161,1045.7,104570.23,-104913.64
1975-06-10,1975-10-10,91.21,89.17,2115.0,3579328.65,0.51139,0.6764399999999999,1081.59,108158.98,33826.49
1975-10-10,1976-01-12,89.17,96.76,3529.0,3765182.8,0.30258,0.0001,1067.8,106780.48,-107812.99
1976-01-12,1976-05-10,96.76,103.51,3267.0,3912250.58,0.34394,0.02301,1123.65,112365.2,-105971.48
1976-05-10,1976-09-10,103.51,105.03,4474.0,3853914.07,0.26098000000000005,0.01227,1167.62,116762.45,-112440.47
1976-09-10,1977-01-10,105.03,105.75,17298.0,3801151.38,0.0665,0.02256,1150.32,115031.7,-77157.73
1977-01-10,1977-05-10,105.75,100.09,11652.0,3678707.03,0.09737,0.16205999999999998,1134.56,113455.52,74242.23
1977-05-10,1977-09-12,100.09,96.64,8600.0,3492141.55,0.12761,0.05755,1097.45,109744.6,-61349.05
1977-09-12,1978-01-10,96.64,91.29,14441.0,3448332.21,0.07217,0.17144,1042.21,104220.7,142313.6
1978-01-10,1978-05-10,91.29,96.69,7618.0,3556029.06,0.13501,0.02483,1028.51,102850.62,-84963.63
1978-05-10,1978-09-11,96.69,108.05,5202.0,3853197.26,0.20401,0.00125,1061.26,106126.0,-106537.01
1978-09-11,1978-11-01,108.05,97.41,11556.0,5032649.11,0.09952000000000001,1.42672,1150.05,115005.31,1532562.27
1978-11-01,1979-02-13,97.41,99.58,11138.0,4943468.46,0.13442,0.00015,1497.17,149717.0,-151047.1
1979-02-13,1979-06-11,99.58,102.24,8338.0,4927995.62,0.17698,0.00919,1475.66,147565.92,-141378.96
1979-06-11,1979-10-10,102.24,106.23,24035.0,5079982.65,0.0612,0.04786,1470.94,147094.2,-33533.63
1979-10-10,1980-02-11,106.23,119.05,7322.0,5523577.73,0.20704,0.00462,1515.95,151594.69,-149727.87
1980-02-11,1980-03-18,119.05,104.71,10910.0,6453030.46,0.15112,1.58198,1648.72,164871.92,1559419.54
1980-03-18,1980-06-10,104.71,115.5,11420.0,6854784.3,0.16821,0.00045,1920.96,192095.82,-193502.88
1980-06-10,1980-10-10,115.5,132.14999,4393.0,7619993.02,0.46568000000000004,0.03608,2045.73,204573.22,-190769.01
1980-10-10,1981-01-12,132.14999,135.88001,11507.0,7614775.34,0.19765,0.01567,2274.36,227435.86,-211678.75
1981-01-12,1981-04-10,135.88001,136.23,11930.0,7409103.63,0.19052,0.00586,2272.9,227290.36,-222572.28
1981-04-10,1981-08-10,136.23,133.32001,11684.0,7074966.06,0.18927,0.03803,2211.43,221143.07,-178920.25
1981-08-10,1981-09-08,133.32001,120.12,42227.0,8389864.92,0.05001,0.51805,2111.77,211177.23,1974280.74
1981-09-08,1982-01-11,120.12,120.34,20038.0,8253786.42,0.12465,0.07594,2497.74,249773.67,-100102.84
1982-01-11,1982-05-10,120.34,119.49,15748.0,8019635.79,0.15642,0.04593,2463.3,246330.22,-176462.95
1982-05-10,1982-08-09,119.49,103.69,28680.0,9318327.06,0.08346,0.8876299999999999,2393.63,239363.28,2303965.93
1982-08-09,1982-12-10,103.69,141.14999,18739.0,12286728.7,0.14802,0.03961,2773.75,277374.68,-205923.25
1982-12-10,1983-03-10,141.14999,154.01,3662.0,13000285.05,1.00142,0.0038799999999999998,3667.2,366720.0,-368966.35
1983-03-10,1983-06-10,154.01,162.76,12809.0,13321966.88,0.30294,0.00036,3880.36,388035.85,-391455.08
1983-06-10,1983-10-11,162.76,172.59,15393.0,13738822.0,0.25833,0.02646,3976.47,397647.37,-360893.96
1983-10-11,1984-02-10,172.59,156.52,16879.0,12991515.4,0.24295,0.53392,4100.75,410075.31,487027.51
1984-02-10,1984-06-11,156.52,155.17,22961.0,12597168.78,0.16877,0.05135,3875.13,387512.8,-273483.19
1984-06-11,1984-10-10,155.17,162.11999,37552.0,12807788.31,0.10012,0.01209,3759.71,375970.62,-334329.97
1984-10-10,1985-02-11,162.11999,182.19,39815.0,14007656.17,0.09602000000000001,0.0127,3823.04,382303.63,-335561.62
1985-02-11,1985-06-10,182.19,189.67999,10906.0,14148373.45,0.38338,0.006409999999999999,4181.14,418114.23,-415304.62
1985-06-10,1985-10-10,189.67999,182.78999,56020.0,13981656.62,0.07539,0.13444,4223.35,422334.78,326574.75
1985-10-10,1986-02-10,182.78999,216.24,28501.0,16053147.84,0.14635,0.00777,4171.12,417112.14,-399137.98
1986-02-10,1986-06-10,216.24,240.08,6921.0,17336588.32,0.6922699999999999,0.07583,4791.2,479120.07,-431429.32
1986-06-10,1986-10-10,240.08,236.27,4875.0,17343560.81,1.06144,1.62133,5174.52,517452.0,267771.86
1986-10-10,1987-01-12,236.27,261.35998,6678.0,18599819.91,0.77484,0.0019100000000000002,5174.38,517438.15,-521337.03
1987-01-12,1987-05-11,261.35998,298.69,3119.0,20725086.7,1.7798599999999998,0.3522,5551.38,555138.33,-450838.53
1987-05-11,1987-08-10,298.69,328.0,4767.0,22071159.34,1.2976,1e-05,6185.66,618565.92,-624746.81
1987-08-10,1987-10-14,328.0,314.51999,19567.0,27332138.97,0.33669,3.4443099999999998,6588.01,658801.32,6074092.04
1987-10-14,1987-10-19,314.51999,282.70001,8507.0,45178202.29,0.9566,24.95339,8137.8,813779.62,20405931.45
1987-10-19,1987-11-10,282.70001,243.17,1701.0,40791379.19,7.88847,19.744889999999998,13418.29,1341828.75,2003358.75
1987-11-10,1987-12-10,243.17,240.05,960.0,39991883.05,12.66269,10.109589999999999,12156.18,1215618.24,-257253.78
1987-12-10,1988-01-11,240.05,247.51,928.0,40048112.35,12.86054,0.6640199999999999,11934.58,1193458.11,-1143771.64
1988-01-11,1988-04-11,247.51,270.41,2456.0,42431441.67,4.86567,0.00252,11950.09,1195008.55,-1206339.73
1988-04-11,1988-08-10,270.41,266.48999,8037.0,41198602.48,1.5759100000000001,0.79599,12665.59,1266558.87,-639487.29
1988-08-10,1988-12-12,266.48999,278.82001,10031.0,41914414.32,1.22577,0.11260999999999999,12295.7,1229569.89,-1128906.5
1988-12-12,1989-04-10,278.82001,297.94,19709.0,43532884.31,0.63476,0.04906,12510.48,1251048.48,-1166866.61
1989-04-10,1989-08-10,297.94,349.78,24798.0,49579071.89,0.524,0.0061200000000000004,12994.15,1299415.2,-1297232.97
1989-08-10,1989-12-11,349.78,348.73999,20080.0,48898976.72,0.73701,0.47279,14799.16,1479916.08,-545352.92
1989-12-11,1990-04-10,348.73999,342.41,14149.0,46991304.85,1.03141,0.3024,14593.42,1459342.01,-1046069.67
1990-04-10,1990-08-10,342.41,339.89999,28507.0,47937764.69,0.49200000000000005,0.9378,14025.44,1402544.4,1256816.62
1990-08-10,1990-12-10,339.89999,328.97,8675.0,46711284.03,1.64857,1.98446,14301.34,1430134.48,277083.23
1990-12-10,1991-03-11,328.97,375.10001,18111.0,51646762.68,0.76959,0.00299,13938.04,1393804.45,-1402327.3
1991-03-11,1991-06-10,375.10001,379.75,16061.0,50743352.9,0.9598399999999999,0.02052,15415.99,1541599.02,-1524057.84
1991-06-10,1991-10-10,379.75,380.54999,11807.0,50031165.63,1.2828,0.59921,15146.02,1514601.96,-822260.73
1991-10-10,1992-02-10,380.54999,413.76999,10625.0,52882608.55,1.40531,0.11945,14931.42,1493141.88,-1381157.67
1992-02-10,1992-06-10,413.76999,410.10001,9488.0,51142147.67,1.66357,0.32256,15783.95,1578395.22,-1288134.24
1992-06-10,1992-10-13,410.10001,410.64002,20730.0,50444119.06,0.73637,0.3725,15264.95,1526495.01,-769567.46
1992-10-13,1993-02-10,410.64002,446.37,14101.0,53180619.75,1.06765,0.00335,15054.93,1505493.26,-1515824.36
1993-02-10,1993-06-10,446.37,446.22,50517.0,52637709.51,0.31424,0.21109,15874.46,1587446.21,-536957.32
1993-06-10,1993-10-12,446.22,462.47,23801.0,52924661.98,0.66001,0.008320000000000001,15708.9,1570889.8,-1566796.27
1993-10-12,1994-02-10,462.47,473.13,81718.0,53268286.07,0.19332,0.0915,15797.72,1579772.38,-847850.4
1994-02-10,1994-06-10,473.13,459.48000999999994,27653.0,51025144.4,0.5749,0.30648000000000003,15897.71,1589770.97,-758159.54
1994-06-10,1994-10-11,459.48000999999994,466.34,33704.0,50863098.58,0.45183,0.18836,15228.48,1522847.83,-903227.77
1994-10-11,1995-02-10,466.34,481.95999000000006,19798.0,50983405.48,0.76678,0.00205,15180.71,1518071.04,-1529193.16
1995-02-10,1995-06-12,481.95999000000006,532.53998,305871.0,54843903.17,0.04975,0.00671,15217.08,1521708.22,-1331685.86
1995-06-12,1995-10-10,532.53998,578.37,30756.0,57769105.21,0.5322600000000001,0.0002,16370.19,1637018.86,-1652773.93
1995-10-10,1996-02-12,578.37,662.9500099999999,241030.0,64894695.91,0.07153999999999999,0.02758,17243.29,1724328.62,-1076811.17
1996-02-12,1996-06-10,662.9500099999999,673.60998,9562.0,64127133.52,2.02544,0.1838,19367.26,1936725.73,-1780343.43
1996-06-10,1996-10-10,673.60998,696.8200099999999,23897.0,64523027.51,0.80098,0.0761,19141.02,1914101.91,-1751386.76
1996-10-10,1997-02-10,696.8200099999999,793.46002,29671.0,71493336.91,0.64909,0.07818,19259.15,1925914.94,-1713206.21
1997-02-10,1997-06-10,793.46002,870.0499900000001,7057.0,76452413.6,3.02369,0.5865100000000001,21338.18,2133818.03,-1741256.11
1997-06-10,1997-10-10,870.0499900000001,970.61999,4212.0,83143462.85,5.4170300000000005,0.99284,22816.53,2281653.04,-1886285.36
1997-10-10,1998-01-12,970.61999,939.25,8939.0,79103511.12,2.7761099999999996,1.18355,24815.65,2481564.73,-1448405.03
1998-01-12,1998-04-13,939.25,1110.75,8187.0,90723792.75,2.88347,0.0,23606.97,2360696.89,-2384303.86
1998-04-13,1998-08-10,1110.75,1092.81995,13059.0,96738188.23,2.0736,7.70392,27079.14,2707914.24,7325555.75
1998-08-10,1998-10-08,1092.81995,970.6799900000001,7456.0,114556226.99,3.86869,41.569720000000004,28844.95,2884495.26,28081043.02
1998-10-08,1999-01-11,970.6799900000001,1276.2199699999999,1365.0,145622358.46,24.97784,4e-05,34094.75,3409475.16,-3443564.45
1999-01-11,1999-04-12,1276.2199699999999,1358.68994,9723.0,150582829.89,4.47031,0.21303000000000002,43464.82,4346482.41,-4182818.16
1999-04-12,1999-07-12,1358.68994,1406.81995,8082.0,151427780.47,5.56114,0.24155,44945.13,4494513.35,-4344237.77
1999-07-12,1999-10-12,1406.81995,1335.20996,10819.0,143200567.66,4.17778,3.47667,45199.4,4519940.18,-803730.31
1999-10-12,2000-01-10,1335.20996,1464.35999,8604.0,152338154.39,4.966419999999999,0.04665,42731.08,4273107.77,-4275701.19
2000-01-10,2000-04-10,1464.35999,1527.18994,11711.0,156211992.86,3.8828699999999996,1.78508,45472.29,4547229.06,-2502194.16
2000-04-10,2000-07-10,1527.18994,1486.56006,3687.0,148639216.29,12.643130000000001,3.13267,46615.22,4661522.03,-3553121.82
2000-07-10,2000-10-10,1486.56006,1408.82996,6206.0,137041127.44,7.1479,0.6594899999999999,44359.87,4435986.74,-4071067.12
2000-10-10,2001-01-05,1408.82996,1334.77002,8804.0,169168719.69,4.6460099999999995,48.6215,40903.47,4090347.2,38675117.93
2001-01-05,2001-04-10,1334.77002,1173.92004,2399.0,151594763.95,20.99054,31.72216,50356.31,5035630.55,2524159.33
2001-04-10,2001-07-10,1173.92004,1203.43005,2338.0,150737849.92,19.338929999999998,0.31617,45214.42,4521441.83,-4492735.71
2001-07-10,2001-09-21,1203.43005,984.5399800000001,12716.0,173018228.89,3.53839,41.5794,44994.17,4499416.72,48327954.15
2001-09-21,2001-12-10,984.5399800000001,1158.31006,8722.0,196731785.71,5.90267,0.004370000000000001,51483.09,5148308.77,-5195980.35
2001-12-10,2002-03-11,1158.31006,1173.0300300000001,12127.0,194500225.27,4.84224,1.02516,58721.84,5872184.45,-4687694.76
2002-03-11,2002-06-10,1173.0300300000001,1038.18005,9697.0,180648959.44,5.98683,13.97543,58054.29,5805429.05,7688491.13
2002-06-10,2002-09-10,1038.18005,909.8900199999999,8147.0,188336519.71,6.61331,42.39614,53878.64,5387863.66,29098392.96
2002-09-10,2002-10-10,909.8900199999999,806.51001,3962.0,168534815.48,14.16146,17.378220000000002,56107.7,5610770.45,1218372.61
2002-10-10,2003-01-10,806.51001,932.8900199999999,2948.0,189034170.48,17.054479999999998,0.07932,50276.61,5027660.7,-5054553.78
2003-01-10,2003-04-10,932.8900199999999,871.7800300000001,6895.0,177033625.91,8.183069999999999,8.17338,56422.27,5642226.76,-63103.53
2003-04-10,2003-07-10,871.7800300000001,1002.2100199999999,5349.0,197350775.84,9.874460000000001,0.0051600000000000005,52818.49,5281848.65,-5331907.06
2003-07-10,2003-10-10,1002.2100199999999,1040.83997,17231.0,198856379.24,3.41865,0.03463,58906.76,5890675.82,-5889911.62
2003-10-10,2004-02-10,1040.83997,1147.02002,7985.0,212617786.66,7.43302,0.07941000000000001,59352.66,5935266.47,-5931210.24
2004-02-10,2004-06-10,1147.02002,1136.4699699999999,18628.0,208931347.99,3.40697,2.44509,63465.04,6346503.72,-1855255.1
2004-06-10,2004-10-12,1136.4699699999999,1124.39001,12178.0,201790236.06,5.11983,1.07897,62349.29,6234928.97,-4983308.6
2004-10-12,2005-02-10,1124.39001,1198.75,21863.0,208894760.2,2.75489,0.10754000000000001,60230.16,6023016.01,-5848131.46
2005-02-10,2005-06-10,1198.75,1202.79004,29999.0,209420218.56,2.0785299999999998,2.02047,62353.82,6235382.15,-236528.01
2005-06-10,2005-10-11,1202.79004,1193.0999800000002,11998.0,202322556.45,5.2085,0.72595,62491.58,6249158.3,-5440655.07
2005-10-11,2006-02-10,1193.0999800000002,1269.89001,30634.0,209232514.56,1.97134,0.11896,60390.03,6039002.96,-5734970.92
2006-02-10,2006-06-12,1269.89001,1255.2199699999999,31478.0,207661050.45,1.9840200000000001,2.2213700000000003,62452.98,6245298.16,684677.35
2006-06-12,2006-10-10,1255.2199699999999,1354.22998,14348.0,217260811.46,4.31865,0.01222,61963.99,6196399.02,-6240829.75
2006-10-10,2007-02-12,1354.22998,1439.10999,76512.0,224023599.02,0.8476,0.0108,64851.57,6485157.12,-6467375.73
2007-02-12,2007-03-05,1439.10999,1391.85999,120939.0,288442162.72,0.55293,6.40883,66870.8,6687080.13,70753798.21
2007-03-05,2007-07-10,1391.85999,1531.8499800000002,22275.0,307235824.94,3.8547800000000003,0.1096,85865.22,8586522.45,-8428253.67
2007-07-10,2007-11-13,1531.8499800000002,1481.37,19266.0,314662198.36,4.75992,13.60641,91704.62,9170461.87,16951943.01
2007-11-13,2008-02-11,1481.37,1341.4000199999998,18965.0,302676230.72,4.94837,13.85534,93845.84,9384583.7,16798222.76
2008-02-11,2008-05-12,1341.4000199999998,1404.06006,8892.0,307858435.37,10.150839999999999,0.93834,90261.27,9026126.93,-8282016.27
2008-05-12,2008-08-11,1404.06006,1313.1500199999998,8156.0,287447968.22,11.26643,9.92597,91889.0,9188900.31,-1185168.18
2008-08-11,2008-10-08,1313.1500199999998,1021.06,7390.0,315516991.15,11.60615,132.32228,85769.45,8576944.85,89123450.62
2008-10-08,2008-11-10,1021.06,951.9500099999999,4191.0,309700052.83,22.400760000000002,60.017509999999994,93881.59,9388158.52,15671298.34
2008-11-10,2008-12-10,951.9500099999999,908.2700199999999,1503.0,294502747.49,61.42808,53.59626,92326.4,9232640.42,-1269448.95
2008-12-10,2009-01-12,908.2700199999999,890.4000199999999,1535.0,283756180.47,57.24015,24.40928,87863.63,8786363.02,-5127402.18
2009-01-12,2009-02-10,890.4000199999999,868.0499900000001,2685.0,270491684.89,31.530959999999997,8.109960000000001,84660.63,8466062.76,-6373199.13
2009-02-10,2009-03-10,868.0499900000001,719.59998,7719.0,251304288.69,10.45832,43.38194,80727.77,8072777.21,25333014.51
2009-03-10,2009-04-13,719.59998,864.31,5277.0,292924063.85,14.19602,1.1673799999999999,74912.4,7491239.75,-6950125.73
2009-04-13,2009-05-11,864.31,922.98999,4933.0,304502548.99,17.722929999999998,2.2137,87427.21,8742721.37,-7738130.37
2009-05-11,2009-08-10,922.98999,1010.11999,3268.0,323297052.08,27.809009999999997,0.24001999999999998,90879.84,9087984.47,-9100425.77
2009-08-10,2009-11-10,1010.11999,1096.42004,12808.0,340604996.69,7.53459,0.18435,96503.03,9650302.87,-9510690.42
2009-11-10,2010-02-10,1096.42004,1073.67004,15449.0,325136816.18,6.58085,1.04109,101667.55,10166755.16,-8660042.77
2010-02-10,2010-05-10,1073.67004,1163.8499800000002,26296.0,342565529.39,3.6906199999999996,0.27463000000000004,97048.54,9704854.35,-9079735.84
2010-05-10,2010-08-10,1163.8499800000002,1127.16003,12950.0,326318976.83,7.89583,3.46118,102251.0,10225099.85,-5845122.75
2010-08-10,2010-11-10,1127.16003,1218.75,12303.0,342194006.31,7.91573,0.00336,97387.23,9738722.62,-9831976.04
2010-11-10,2011-03-10,1218.75,1315.7199699999999,12736.0,359914329.84,8.019689999999999,1.24122,102138.77,10213877.18,-8735198.16
2011-03-10,2011-07-11,1315.7199699999999,1343.31006,9708.0,361345968.88,11.06591,5.037059999999999,107427.85,10742785.43,-5960235.43
2011-07-11,2011-11-10,1343.31006,1246.2199699999999,6964.0,369530645.95,15.48448,63.13399999999999,107833.92,10783391.87,33075291.81
2011-11-10,2012-02-10,1246.2199699999999,1351.20996,4082.0,388120465.31,26.988570000000003,0.0035399999999999997,110167.34,11016734.27,-11125456.59
2012-02-10,2012-06-11,1351.20996,1335.52002,12248.0,381935879.17,9.45871,7.959919999999999,115850.28,11585028.01,-1951568.27
2012-06-11,2012-10-10,1335.52002,1442.52002,7452.0,400240572.55,15.29416,0.2514,113972.08,11397208.03,-11323836.83
2012-10-10,2013-02-11,1442.52002,1518.31006,22532.0,411280966.44,5.3022800000000005,1.17383,119470.97,11947097.3,-9421694.51
2013-02-11,2013-06-10,1518.31006,1648.68994,13271.0,435004730.99,9.25003,1.38032,122757.15,12275714.81,-10566649.29
2013-06-10,2013-10-10,1648.68994,1692.5600600000002,9301.0,435436352.87,13.959660000000001,2.4346200000000002,129838.8,12983879.77,-10849278.5
2013-10-10,2014-02-10,1692.5600600000002,1799.9399399999998,12498.0,451516557.98,10.39894,1.89083,129965.95,12996595.21,-10763401.83
2014-02-10,2014-06-10,1799.9399399999998,1950.85999,9226.0,474691883.61,14.60643,0.04286,134758.92,13475892.32,-13571108.6
2014-06-10,2014-10-10,1950.85999,1936.97998,49738.0,484243793.05,2.84881,5.39122,141694.11,14169411.18,12503744.75
2014-10-10,2015-02-10,1936.97998,2070.86011,11922.0,508779023.89,12.11717,5.7243,144460.9,14446090.07,-7766040.51
2015-02-10,2015-05-11,2070.86011,2117.6899399999998,18248.0,504684425.35,8.32138,0.04665,151848.54,15184854.22,-15251575.84
2015-05-11,2015-09-10,2117.6899399999998,1965.2900399999999,13412.0,539812177.56,11.23175,63.12302,150640.23,15064023.1,69445931.09
2015-09-10,2015-12-10,1965.2900399999999,2067.6499,7486.0,549996162.29,21.48969,0.061970000000000004,160871.82,16087181.93,-16201663.01
2015-12-10,2016-04-11,2067.6499,2062.9299300000002,9295.0,539517930.77,17.661089999999998,7.727239999999999,164159.83,16415983.16,-9397673.41
2016-04-11,2016-08-10,2062.9299300000002,2183.4099100000003,8934.0,557324577.6,18.02263,3.8949,161014.18,16101417.64,-12782728.16
2016-08-10,2016-12-12,2183.4099100000003,2264.03003,7775.0,560939331.25,21.39516,0.53876,166347.37,16634736.9,-16382198.37
2016-12-12,2017-04-10,2264.03003,2366.37012,32962.0,568912075.75,5.07975,0.06856,167438.72,16743871.95,-16685323.2
2017-04-10,2017-08-10,2366.37012,2465.37988,84963.0,576245599.02,1.9987400000000002,0.15517,169818.95,16981894.66,-15833342.74
2017-08-10,2017-12-11,2465.37988,2660.33008,63006.0,603155117.87,2.7299599999999997,0.00484,172003.86,17200385.98,-17341894.93
2017-12-11,2018-02-06,2660.33008,2701.04004,159399.0,835850121.57,1.1295,15.02251,180041.17,18004117.05,221273148.93
2018-02-06,2018-06-11,2701.04004,2790.20996,10123.0,836397081.16,24.575110000000002,1.3912,248773.84,24877383.85,-23717845.93
2018-06-11,2018-10-10,2790.20996,2874.02002,28036.0,839882406.99,8.904810000000001,1.49817,249655.25,24965525.32,-21014911.15
2018-10-10,2018-12-06,2874.02002,2696.1499,30089.0,1033954039.14,8.33142,88.75724,250684.1,25068409.64,241742565.7
2018-12-06,2019-03-11,2696.1499,2784.0,11235.0,1032778439.72,27.398190000000003,0.01985,307818.66,30781866.46,-31067383.65
