purchase date,sale date,purchase underlying price,sale underlying price,contracts number,equity after sale of options,option price at purchase,option price at sale,profit/loss
1976-06-01,1976-10-12,100.74,102.19,60679.0,94171.21,0.00944,0.00098,-2941.34
1976-10-12,1977-02-10,102.19,101.51,52970.0,88481.94,0.0133,0.00023,-2812.32
1977-02-10,1977-06-10,101.51,98.86,64734.0,81165.44,0.001,0.00213,-2516.85
1977-06-10,1977-10-11,98.86,95.97,56544.0,73944.34,0.00299,6e-05,-2427.67
1977-10-11,1977-11-03,95.97,91.18,55344.0,66194.88,8e-05,0.00326,-2038.01
1977-11-03,1978-03-10,91.18,89.25,49130.0,60644.44,0.00031,0.00022,-1970.42
1978-03-10,1978-07-10,89.25,95.67,44725.0,61164.72,0.00067,5e-05,-1817.73
1978-07-10,1978-11-10,95.67,95.39,40549.0,64037.41,0.00525,0.08116,1456.07
1978-11-10,1979-03-12,95.39,100.04,9644.0,61402.76,0.14895,8e-05,-1821.7
1979-03-12,1979-07-10,100.04,105.17,42928.0,60849.64,0.00291,0.0,-1842.92
1979-07-10,1979-10-15,105.17,104.74,45230.0,58229.23,0.00036,0.01465,-1163.66
1979-10-15,1980-02-11,104.74,119.05,27364.0,62314.87,0.02311,3e-05,-1727.56
1980-02-11,1980-03-17,119.05,105.23,37077.0,93833.15,0.01042,0.56547,19095.59
1980-03-17,1980-07-10,105.23,118.57,16423.0,78614.46,0.0931,0.0001,-2185.34
1980-07-10,1980-11-10,118.57,130.51,36809.0,83132.09,0.02407,0.00986,-1997.06
1980-11-10,1981-03-10,130.51,132.64,13261.0,81075.47,0.14724,0.0026,-2450.07
1981-03-10,1981-07-10,132.64,130.42999,48780.0,75345.31,0.00984,0.00044,-2410.53
1981-07-10,1981-09-04,130.42999,121.54,55754.0,69703.04,0.00053,0.03511,-304.03
1981-09-04,1982-01-11,121.54,120.34,44047.0,63821.66,0.00614,0.00634,-1753.19
1982-01-11,1982-05-10,120.34,119.49,35967.0,59816.63,0.013,0.00157,-1851.1
1982-05-10,1982-08-04,119.49,107.83,41819.0,61563.72,0.00287,0.13129,3696.4
1982-08-04,1982-12-10,107.83,141.14999,31396.0,70369.65,0.01358,0.00763,-1442.81
1982-12-10,1983-03-10,141.14999,154.01,3946.0,74009.5,0.49306,0.00019,-2102.87
1983-03-10,1983-07-11,154.01,168.11,7349.0,78038.8,0.26209,0.00024,-2218.34
1983-07-11,1983-11-10,168.11,164.71001,39122.0,73090.99,0.01984,0.0067,-2080.06
1983-11-10,1984-03-12,164.71001,156.35001,44753.0,70828.87,0.00882,0.06257,613.47
1984-03-12,1984-07-10,156.35001,153.53,28006.0,63962.93,0.03287,0.00537,-1892.16
1984-07-10,1984-11-13,153.53,167.38001,40618.0,65816.81,0.00713,3e-05,-1914.39
1984-11-13,1985-03-11,167.38001,179.46001,43385.0,66672.57,0.00551,0.00011,-1970.28
1985-03-11,1985-07-10,179.46001,192.36999,41684.0,67605.08,0.00798,0.0,-2000.64
1985-07-10,1985-11-12,192.36999,198.66,49012.0,65792.1,0.00138,0.00082,-1989.45
1985-11-12,1986-03-10,198.66,226.98,37701.0,71320.63,0.01232,1e-05,-1974.1
1986-03-10,1986-07-10,226.98,243.44,38600.0,75305.07,0.01543,0.03495,-790.53
1986-07-10,1986-11-10,243.44,246.22,5054.0,72349.89,0.39892,0.00206,-2209.73
1986-11-10,1987-03-10,246.22,290.87,38913.0,81304.11,0.01577,0.00043,-2154.93
1987-03-10,1987-07-10,290.87,308.39999,9062.0,83564.61,0.2291,0.01969,-2261.67
1987-07-10,1987-10-19,308.39999,282.70001,8894.0,536271.46,0.24124,26.00035,228745.52
1987-10-19,1987-11-10,282.70001,243.17,1394.0,303022.58,6.52186,17.90189,15807.76
1987-11-10,1987-12-10,243.17,240.05,741.0,279224.07,11.20443,8.84626,-1777.4
1987-12-10,1988-01-11,240.05,247.51,713.0,273144.95,11.42598,0.33887,-7935.11
1988-01-11,1988-04-11,247.51,270.41,2400.0,289037.92,3.37075,6e-05,-8185.66
1988-04-11,1988-08-10,270.41,266.48999,19895.0,282322.83,0.39584,0.17289,-5231.59
1988-08-10,1988-12-12,266.48999,278.82001,27484.0,282206.13,0.26441,0.00577,-8208.46
1988-12-12,1989-04-10,278.82001,297.94,77471.0,289354.5,0.06922,0.00117,-8371.9
1989-04-10,1989-08-10,297.94,349.78,105944.0,325055.44,0.04191,3e-05,-8674.93
1989-08-10,1989-12-11,349.78,348.73999,92143.0,320253.65,0.06583,0.0524,-4923.48
1989-12-11,1990-04-10,348.73999,342.41,54227.0,300051.61,0.1345,0.01714,-8534.08
1990-04-10,1990-08-10,342.41,339.89999,133675.0,334845.62,0.02713,0.19537,17141.48
1990-08-10,1990-12-10,339.89999,328.97,22932.0,319285.92,0.36387,0.66329,5948.3
1990-12-10,1991-04-10,328.97,374.82999,11500.0,335655.58,0.75324,0.00452,-9070.28
1991-04-10,1991-08-12,374.82999,388.17001,22838.0,336370.21,0.40084,0.00494,-9955.56
1991-08-12,1991-12-10,388.17001,379.57001,91865.0,362895.87,0.06981,0.25953,13752.63
1991-12-10,1992-04-10,379.57001,405.12,24092.0,350086.85,0.38219,0.00196,-10124.5
1992-04-10,1992-08-10,405.12,419.42001,78425.0,348484.79,0.0939,0.00101,-10422.9
1992-08-10,1992-12-10,419.42001,435.66,143929.0,345202.4,0.03262,0.0,-10452.96
1992-12-10,1993-03-15,435.66,451.42999,256401.0,345318.14,0.00039,0.01695,-6012.0
1993-03-15,1993-07-12,451.42999,449.10998,55451.0,327865.31,0.14447,0.01006,-9673.17
1993-07-12,1993-11-10,449.10998,463.72,121284.0,322903.87,0.04096,2e-05,-9817.37
1993-11-10,1994-03-10,463.72,467.29001,226332.0,307747.34,0.0028,0.00274,-9067.58
1994-03-10,1994-07-11,467.29001,450.23999,150651.0,282342.48,0.02116,0.00463,-8518.26
1994-07-11,1994-11-10,450.23999,467.79001,191638.0,277069.11,0.00409,0.00252,-7966.87
1994-11-10,1995-03-10,467.79001,490.37,97332.0,277265.82,0.04525,0.0,-8298.27
1995-03-10,1995-07-10,490.37,558.47998,205788.0,297994.01,0.00042,1e-05,-8316.37
1995-07-10,1995-11-10,558.47998,593.26001,102449.0,302873.41,0.04726,0.0,-8939.74
1995-11-10,1996-03-11,593.26001,640.40997,222919.0,322841.13,0.00076,0.03292,-1748.92
1996-03-11,1996-07-10,640.40997,656.27002,12411.0,313096.98,0.72258,0.00119,-9451.17
1996-07-10,1996-11-12,656.27002,733.03998,156202.0,332875.59,0.02013,0.0,-9394.35
1996-11-12,1996-12-19,733.03998,746.06,238905.0,357734.41,0.0018,0.08104,9372.83
1996-12-19,1997-04-10,746.06,763.72998,48429.0,356213.65,0.16961,0.22893,934.81
1997-04-10,1997-08-11,763.72998,938.5,10520.0,410943.59,0.94416,0.0022,-10331.42
1997-08-11,1997-12-10,938.5,975.78003,7362.0,543157.81,1.63432,8.76681,52213.39
1997-12-10,1998-03-10,975.78003,1064.58997,1671.0,506276.38,8.54993,1e-05,-14354.92
1998-03-10,1998-07-10,1064.58997,1166.93005,20422.0,538617.61,0.70372,0.02933,-14590.39
1998-07-10,1998-09-01,1166.93005,1000.71002,13840.0,1936507.05,1.12616,53.81181,728615.4
1998-09-01,1998-12-10,1000.71002,1183.77002,4574.0,1365477.59,7.77488,0.0,-35746.3
1998-12-10,1999-04-12,1183.77002,1358.68994,6891.0,1523778.93,5.90444,0.29389,-38938.3
1999-04-12,1999-08-10,1358.68994,1298.62,6070.0,1440482.65,7.48016,2.4647,-30687.84
1999-08-10,1999-12-10,1298.62,1421.57996,19549.0,1531199.91,2.14759,0.47163,-33545.34
1999-12-10,2000-04-10,1421.57996,1527.18994,8519.0,1651863.54,5.31964,3.89215,-12502.79
2000-04-10,2000-07-10,1527.18994,1486.56006,7574.0,1543772.89,6.3709,1.03745,-40699.55
2000-07-10,2000-11-10,1486.56006,1400.14001,5312.0,1563029.3,8.63402,15.06503,33947.53
2000-11-10,2001-02-12,1400.14001,1330.95996,10041.0,1440077.94,4.39056,3.63816,-7956.85
2001-02-12,2001-05-10,1330.95996,1268.14001,7240.0,1397013.72,5.77566,6.91121,7931.38
2001-05-10,2001-08-10,1268.14001,1193.32996,3762.0,1233724.64,10.69889,0.58103,-38215.39
2001-08-10,2001-12-10,1193.32996,1158.31006,10229.0,1258218.88,3.5719,4.84651,12627.99
2001-12-10,2002-04-10,1158.31006,1131.76001,5586.0,1169380.94,6.45099,2.15816,-24203.75
2002-04-10,2002-08-12,1131.76001,908.64002,10905.0,3144589.16,3.14379,102.86917,1087067.27
2002-08-12,2002-11-12,908.64002,894.29999,2560.0,1965099.4,23.65914,7.09396,-42510.86
2002-11-12,2003-02-10,894.29999,837.15997,3826.0,1785994.92,15.22562,2.39543,-49242.31
2003-02-10,2003-05-12,837.15997,946.84003,17763.0,1948904.2,2.96084,0.0134,-53067.38
2003-05-12,2003-08-11,946.84003,985.46002,15305.0,1966834.64,3.77963,0.00922,-58320.13
2003-08-11,2003-12-10,985.46002,1063.02002,16311.0,2057229.29,3.5772,0.0072,-58884.27
2003-12-10,2004-04-12,1063.02002,1147.29004,106951.0,2155570.69,0.53702,0.0299,-58516.99
2004-04-12,2004-08-10,1147.29004,1079.04004,52381.0,2016389.0,1.1927,0.52448,-37098.03
2004-08-10,2004-12-10,1079.04004,1191.44995,188797.0,2122849.92,0.27604,0.0009,-59497.61
2004-12-10,2005-04-11,1191.44995,1184.06995,178636.0,2053944.33,0.31648,0.04188,-56199.45
2005-04-11,2005-08-10,1184.06995,1242.68994,299657.0,2071429.8,0.16488,0.00035,-61290.57
2005-08-10,2005-12-12,1242.68994,1263.85999,803358.0,2081631.43,0.03735,0.04387,-26898.11
2005-12-12,2006-04-10,1263.85999,1300.73999,171494.0,2036030.96,0.31798,0.00025,-61348.79
2006-04-10,2006-06-06,1300.73999,1269.88,1126099.0,3273959.41,0.01424,0.61764,634444.14
2006-06-06,2006-10-10,1269.88,1354.22998,142167.0,2660495.83,0.5041,0.0,-77354.38
2006-10-10,2007-02-12,1354.22998,1439.10999,1781581.0,2670987.02,0.0048,0.0,-79815.59
2007-02-12,2007-02-27,1439.10999,1449.25,1956766.0,3458739.54,0.00095,0.23716,383935.7
2007-02-27,2007-06-11,1449.25,1515.53003,271126.0,3028322.72,0.29136,0.00352,-88886.91
2007-06-11,2007-08-06,1515.53003,1467.67004,498113.0,9946301.98,0.14233,7.1495,3470436.47
2007-08-06,2007-12-10,1467.67004,1518.27002,36829.0,6750997.41,5.16104,4.75452,-16445.73
2007-12-10,2008-03-10,1518.27002,1295.01001,33032.0,6994973.12,5.93216,23.54717,580537.01
2008-03-10,2008-06-10,1295.01001,1366.83997,34647.0,6363555.44,5.34325,0.01099,-186132.81
2008-06-10,2008-10-10,1366.83997,936.35998,35919.0,21371223.99,5.27449,238.65195,8381246.99
2008-10-10,2008-11-10,936.35998,951.95001,20185.0,13917875.07,18.98225,32.56382,273335.99
2008-11-10,2008-12-10,951.95001,908.27002,7184.0,12961579.31,55.33198,48.00864,-52898.87
2008-12-10,2009-01-12,908.27002,890.40002,7345.0,12292550.0,51.48714,20.11438,-230726.92
2009-01-12,2009-02-10,890.40002,868.04999,13654.0,11629003.25,26.64213,5.31858,-291699.75
2009-02-10,2009-05-11,868.04999,922.98999,16553.0,12041537.05,20.90394,3.73644,-284837.63
2009-05-11,2009-08-10,922.98999,1010.11999,17259.0,12717300.29,20.78263,0.04207,-358653.33
2009-08-10,2009-11-10,1010.11999,1096.42004,110011.0,13389215.87,3.42778,0.02493,-378752.93
2009-11-10,2010-03-10,1096.42004,1148.26001,39542.0,13694167.56,10.11591,1.23553,-352729.99
2010-03-10,2010-07-12,1148.26001,1080.78003,61752.0,15631376.56,6.58905,25.71821,1178791.89
2010-07-12,2010-10-12,1080.78003,1172.57996,43059.0,14775037.74,9.74415,0.00247,-421191.0
2010-10-12,2011-02-10,1172.57996,1322.78003,74214.0,16163705.5,5.93252,2e-05,-443244.56
2011-02-10,2011-06-10,1322.78003,1288.59998,2387431.0,20805242.14,0.16311,1.17863,2328985.93
2011-06-10,2011-08-19,1288.59998,1154.54004,274190.0,60128679.39,1.92849,81.16012,21713552.63
2011-08-19,2011-11-10,1154.54004,1246.21997,47875.0,39780522.59,23.6938,1.72736,-1053559.32
2011-11-10,2012-02-10,1246.21997,1351.20996,64079.0,41746528.12,18.54538,1e-05,-1190932.76
2012-02-10,2012-06-11,1351.20996,1335.52002,604338.0,42890198.67,2.03234,2.39295,193756.33
2012-06-11,2012-10-10,1335.52002,1442.52002,239530.0,43412814.55,5.15067,0.00257,-1242706.39
2012-10-10,2013-02-11,1442.52002,1518.31006,2479563.0,44582904.5,0.48524,0.07293,-1121532.62
2013-02-11,2013-06-10,1518.31006,1648.68994,780443.0,46924092.52,1.6668,0.12075,-1237821.9
2013-06-10,2013-10-10,1648.68994,1692.56006,386246.0,46796858.12,3.5973,0.23336,-1314758.37
2013-10-10,2014-02-10,1692.56006,1799.93994,710815.0,48414367.57,1.93126,0.18613,-1268898.58
2014-02-10,2014-06-10,1799.93994,1950.85999,396923.0,50743021.4,3.60922,1e-05,-1448456.46
2014-06-10,2014-10-10,1950.85999,1936.97998,18559992.0,78210954.81,0.04202,0.81046,13519840.25
2014-10-10,2015-02-10,1936.97998,2070.86011,801851.0,67711324.46,2.32336,1.40193,-770925.57
2015-02-10,2015-06-10,2070.86011,2108.5,161413.0,65778195.88,12.33573,0.06814,-1986606.5
2015-06-10,2015-08-26,2108.5,1943.08997,2606568.0,253121823.39,0.71694,37.29775,95246104.76
2015-08-26,2015-12-10,1943.08997,2067.6499,228420.0,160961028.03,20.43572,0.33176,-4601284.54
2015-12-10,2016-04-11,2067.6499,2062.92993,1002092.0,159012269.66,4.77648,1.67375,-3149304.91
2016-04-11,2016-08-10,2062.92993,2183.40991,961176.0,162655559.05,4.8707,0.60813,-4135527.98
2016-08-10,2016-12-12,2183.40991,2264.03003,748401.0,162986761.28,6.45669,0.00469,-4858621.25
2016-12-12,2017-04-10,2264.03003,2366.37012,17792283.0,164524113.23,0.23481,1e-05,-4889320.05
2017-04-10,2017-08-10,2366.37012,2465.37988,102273528.0,162185588.03,0.00826,8e-05,-4927539.46
2017-08-10,2017-12-11,2465.37988,2660.33008,73761836.0,166794004.56,0.02596,0.0,-4865331.26
2017-12-11,2018-02-05,2660.33008,2763.38989,123398770.0,626875989.63,0.00055,1.87911,226876041.37
2018-02-05,2018-06-11,2763.38989,2790.20996,2314686.0,386913214.16,5.07943,0.06442,-11700761.44
2018-06-11,2018-10-10,2790.20996,2874.02002,13413473.0,387175800.59,0.82502,0.04811,-10957601.31
2018-10-10,2018-11-13,2874.02002,2754.6001,15556215.0,1264530293.39,0.70542,29.11393,441306639.39
